__time,/pred_cup_pose/header/header/seq,/pred_cup_pose/header/header/stamp,/pred_cup_pose/pose/orientation/w,/pred_cup_pose/pose/orientation/x,/pred_cup_pose/pose/orientation/y,/pred_cup_pose/pose/orientation/z,/pred_cup_pose/pose/position/x,/pred_cup_pose/pose/position/y,/pred_cup_pose/pose/position/z,/vrpn_mocap/cup/pose/header/header/seq,/vrpn_mocap/cup/pose/header/header/stamp,/vrpn_mocap/cup/pose/pose/orientation/pitch,/vrpn_mocap/cup/pose/pose/orientation/roll,/vrpn_mocap/cup/pose/pose/orientation/w,/vrpn_mocap/cup/pose/pose/orientation/x,/vrpn_mocap/cup/pose/pose/orientation/y,/vrpn_mocap/cup/pose/pose/orientation/yaw,/vrpn_mocap/cup/pose/pose/orientation/z,/vrpn_mocap/cup/pose/pose/position/x,/vrpn_mocap/cup/pose/pose/position/y,/vrpn_mocap/cup/pose/pose/position/z
1706626597.310197,,,,,,,,,,0.000000000,1703862881.133534431,-0.062154310,2.989737548,-0.073800258,-0.994947195,-0.058067251,0.121321859,-0.035522014,2.658844233,0.702404857,0.816454947
1706626597.312988,,,,,,,,,,0.000000000,1703862881.133651495,-0.061845169,2.989118130,-0.074120514,-0.994932353,-0.058000587,0.121185773,-0.035381213,2.658851624,0.702408195,0.816490829
1706626597.320035,,,,,,,,,,0.000000000,1703862881.143566608,-0.061342776,2.989810041,-0.073796973,-0.994972587,-0.057892822,0.120905424,-0.035100941,2.658826113,0.702426553,0.816471517
1706626597.330104,,,,,,,,,,0.000000000,1703862881.153784752,-0.062273540,2.989139693,-0.074083962,-0.994907260,-0.058330562,0.121881849,-0.035619412,2.658853769,0.702385545,0.816475868
1706626597.340531,,,,,,,,,,0.000000000,1703862881.163605928,-0.062298340,2.989030784,-0.074140370,-0.994907856,-0.058243591,0.121712855,-0.035628658,2.658850193,0.702379107,0.816472650
1706626597.346361,1894.000000000,1703862880.883501530,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.352106,,,,,,,,,,0.000000000,1703862881.173539877,-0.062306836,2.989455930,-0.073934324,-0.994932771,-0.058091111,0.121391788,-0.035608631,2.658843756,0.702409387,0.816486418
1706626597.354994,,,,,,,,,,0.000000000,1703862881.173639536,-0.063186376,2.988688880,-0.074279562,-0.994878590,-0.058282994,0.121874034,-0.036086217,2.658903837,0.702360332,0.816498458
1706626597.360190,,,,,,,,,,0.000000000,1703862881.183640480,-0.063110510,2.989024159,-0.074118078,-0.994896829,-0.058212020,0.121713242,-0.036032762,2.658890486,0.702377021,0.816515982
1706626597.370503,,,,,,,,,,0.000000000,1703862881.193489552,-0.062676913,2.987982141,-0.074659683,-0.994879305,-0.057943419,0.121176848,-0.035827439,2.658863783,0.702355027,0.816518307
1706626597.373129,,,,,,,,,,0.000000000,1703862881.193524599,-0.061888683,2.988217805,-0.074571058,-0.994904816,-0.057869390,0.120957501,-0.035420444,2.658859968,0.702380896,0.816517115
1706626597.383645,,,,,,,,,,0.000000000,1703862881.203598976,-0.061894872,2.988876068,-0.074238561,-0.994921386,-0.058017157,0.121231588,-0.035414651,2.658860922,0.702403307,0.816501319
1706626597.389921,,,,,,,,,,0.000000000,1703862881.213555336,-0.201554871,-0.070296724,-0.991104066,0.042580724,0.097562991,-0.153737423,0.079881214,2.654984474,0.701930881,0.850174844
1706626597.401043,,,,,,,,,,0.000000000,1703862881.223653316,-0.198411925,-0.073267066,-0.991188347,0.043952901,0.095879190,-0.154040506,0.080131173,2.655028582,0.701993823,0.850373149
1706626597.411921,,,,,,,,,,0.000000000,1703862881.233752251,-0.060963181,2.989388035,-0.074014693,-0.994955122,-0.058016650,0.121139583,-0.034933034,2.658836603,0.702416480,0.816496611
1706626597.420299,,,,,,,,,,0.000000000,1703862881.243562222,-0.061858556,2.988918652,-0.074218534,-0.994923413,-0.058018688,0.121230312,-0.035395306,2.658843279,0.702411115,0.816507876
1706626597.429975,,,,,,,,,,0.000000000,1703862881.253771544,-0.834413560,0.372383973,-0.027346490,0.406605601,0.147922412,3.035669367,0.901134372,2.674844027,0.708518684,0.838496447
1706626597.441753,,,,,,,,,,0.000000000,1703862881.263626575,-0.833785460,0.370541724,-0.027433705,0.406264901,0.147365570,3.036825807,0.901376605,2.674781084,0.708569586,0.838463962
1706626597.449200,1895.000000000,1703862880.883618593,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.453201,,,,,,,,,,0.000000000,1703862881.273556471,-0.208720739,-0.071323742,-0.990875781,0.043133780,0.101166807,-0.149458117,0.077909902,2.654965639,0.701801836,0.849917591
1706626597.461690,,,,,,,,,,0.000000000,1703862881.283790588,-0.575639729,0.569444010,0.043918807,0.305972993,0.230527356,2.873609817,0.922663987,2.676404953,0.707815289,0.834211051
1706626597.464439,,,,,,,,,,0.000000000,1703862881.283978462,-0.062036044,2.988083287,0.074618749,0.994874060,0.058270790,0.121780814,0.035528343,2.658931732,0.702365756,0.816534758
1706626597.469844,,,,,,,,,,0.000000000,1703862881.293561697,-0.061838030,2.987765647,0.074784905,0.994867861,0.058219112,0.121672648,0.035435081,2.658945084,0.702345431,0.816543758
1706626597.524016,1896.000000000,1703862880.893543720,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.585511,1897.000000000,1703862880.893698692,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.590092,,,,,,,,,,0.000000000,1703862881.413583994,-0.577167983,0.570057205,0.043855336,0.306740642,0.230568573,2.873041013,0.922401845,2.676331282,0.707816422,0.834196150
1706626597.600140,,,,,,,,,,0.000000000,1703862881.423604965,-0.577665893,0.568504757,0.043379527,0.306771755,0.230014518,2.874425159,0.922552347,2.676329613,0.707844555,0.834201753
1706626597.602683,,,,,,,,,,0.000000000,1703862881.423753500,-0.574782390,0.570877864,0.043928780,0.305642933,0.231242612,2.873395108,0.922594011,2.676405668,0.707756281,0.834163487
1706626597.610398,,,,,,,,,,0.000000000,1703862881.433608532,-0.576741604,0.570124265,0.043801025,0.306522816,0.230678797,2.873276850,0.922449231,2.676352501,0.707825303,0.834218264
1706626597.619915,,,,,,,,,,0.000000000,1703862881.443491936,-0.575200843,0.569010085,0.043540392,0.305637956,0.230540872,2.874718032,0.922789633,2.676385164,0.707813084,0.834190965
1706626597.622486,,,,,,,,,,0.000000000,1703862881.443534851,-0.832504143,0.369451412,-0.028160959,0.405532569,0.147432983,3.039198116,0.901672840,2.674861908,0.708500147,0.838451385
1706626597.630830,,,,,,,,,,0.000000000,1703862881.453539848,-0.063016478,2.989504883,0.073857106,0.994875431,0.058909405,0.123090431,0.036022868,2.658926725,0.702371001,0.816441536
1706626597.640363,,,,,,,,,,0.000000000,1703862881.463539124,-0.063227985,2.989690132,0.073757328,0.994878054,0.058929287,0.123140187,0.036124431,2.658930540,0.702346027,0.816439271
1706626597.649388,1898.000000000,1703862880.903583050,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.652116,,,,,,,,,,0.000000000,1703862881.474026680,-0.063821244,2.989651077,0.073739313,0.994838476,0.059411582,0.124157504,0.036458112,2.658982038,0.702319205,0.816447794
1706626597.661001,,,,,,,,,,0.000000000,1703862881.483709335,-0.062435336,2.989062487,0.074107349,0.994885981,0.058599040,0.122437001,0.035722695,2.658918142,0.702351809,0.816479325
1706626597.663707,,,,,,,,,,0.000000000,1703862881.483874559,-0.063281817,2.989413296,0.073886409,0.994855762,0.059112154,0.123522082,0.036173463,2.658949137,0.702323198,0.816466749
1706626597.670592,,,,,,,,,,0.000000000,1703862881.493651867,-0.063126295,2.989568091,0.073818773,0.994870782,0.058999956,0.123278748,0.036082570,2.658956289,0.702352107,0.816468835
1706626597.673174,,,,,,,,,,0.000000000,1703862881.493826389,-0.063420881,2.990047215,0.073571749,0.994885683,0.058977898,0.123239964,0.036213506,2.658946753,0.702354848,0.816461325
1706626597.680887,,,,,,,,,,0.000000000,1703862881.503923655,-0.062514116,2.988145087,0.074564993,0.994857073,0.058474153,0.122225093,0.035780847,2.658903122,0.702338219,0.816494346
1706626597.691223,,,,,,,,,,0.000000000,1703862881.513828278,-0.062079476,2.988085811,0.074613638,0.994869471,0.058338638,0.121920548,0.035555080,2.658904552,0.702364028,0.816505432
1706626597.700699,,,,,,,,,,0.000000000,1703862881.523997068,-0.062018917,2.988577316,0.074377701,0.994899511,0.058163594,0.121546340,0.035496712,2.658872366,0.702365518,0.816501677
1706626597.712596,1899.000000000,1703862880.903656244,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.715538,,,,,,,,,,0.000000000,1703862881.534036398,-0.062164956,2.989269107,0.074013211,0.994897425,0.058611207,0.122432883,0.035582032,2.658880234,0.702373862,0.816474617
1706626597.720120,,,,,,,,,,0.000000000,1703862881.543647766,-0.061877191,2.989372072,0.073965646,0.994895875,0.058777157,0.122740327,0.035447273,2.658902407,0.702370524,0.816462040
1706626597.722542,,,,,,,,,,0.000000000,1703862881.544148684,-0.062315669,2.988971633,0.074162498,0.994894385,0.058430277,0.122091616,0.035653044,2.658898830,0.702363253,0.816458046
1706626597.731617,,,,,,,,,,0.000000000,1703862881.553682089,-0.010903504,3.043043494,0.048746314,0.996296048,0.070275754,0.141378471,0.008910332,2.658506870,0.703580797,0.814403594
1706626597.740977,,,,,,,,,,0.000000000,1703862881.563633442,-0.062511358,2.989327589,0.073964752,0.994881153,0.058832180,0.122902101,0.035769936,2.658930540,0.702349603,0.816456318
1706626597.750503,,,,,,,,,,0.000000000,1703862881.573957920,-0.063199310,2.990196197,0.073508479,0.994900227,0.058884911,0.123030388,0.036091220,2.658902645,0.702363133,0.816435754
1706626597.760134,,,,,,,,,,0.000000000,1703862881.583936453,-0.062465550,2.989726673,0.073774666,0.994907975,0.058646746,0.122511414,0.035721004,2.658907890,0.702372909,0.816454828
1706626597.770082,,,,,,,,,,0.000000000,1703862881.593670845,-0.062123905,2.988622356,0.074335851,0.994873285,0.058611833,0.122454063,0.035581354,2.658898115,0.702364624,0.816472471
1706626597.783498,1900.000000000,1703862880.913513184,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.788322,,,,,,,,,,0.000000000,1703862881.603972197,-0.063162963,2.990127677,0.073542319,0.994895935,0.058923800,0.123108217,0.036078025,2.658890724,0.702366531,0.816437483
1706626597.791058,,,,,,,,,,0.000000000,1703862881.613743305,-0.062367978,2.988578224,0.074351378,0.994870603,0.058565184,0.122381034,0.035701308,2.658889294,0.702342510,0.816473961
1706626597.800961,,,,,,,,,,0.000000000,1703862881.623660088,-0.062103995,2.988741230,0.074276961,0.994877338,0.058625598,0.122475919,0.035568781,2.658895254,0.702347696,0.816459715
1706626597.803738,,,,,,,,,,0.000000000,1703862881.623827696,-0.061234877,2.988876475,0.074257270,0.994927049,0.058093570,0.121333456,0.035090193,2.658870220,0.702372372,0.816482604
1706626597.811953,,,,,,,,,,0.000000000,1703862881.633843660,-0.061550517,2.988504103,0.074431919,0.994907916,0.058093853,0.121371963,0.035259411,2.658864021,0.702383399,0.816474140
1706626597.823739,,,,,,,,,,0.000000000,1703862881.643656492,-0.061365970,2.987429643,0.074979708,0.994882584,0.057869926,0.120945299,0.035182849,2.658864021,0.702371061,0.816483080
1706626597.826714,,,,,,,,,,0.000000000,1703862881.643847942,-0.060502056,2.988030377,0.074715748,0.994929194,0.057689380,0.120493082,0.034718934,2.658846617,0.702407002,0.816500008
1706626597.831417,,,,,,,,,,0.000000000,1703862881.653642893,-0.061093611,2.987934535,0.074727319,0.994888902,0.058166523,0.121502208,0.035053603,2.658864498,0.702377200,0.816491961
1706626597.833986,,,,,,,,,,0.000000000,1703862881.653754473,-0.061010574,2.988337077,0.074543297,0.994927466,0.057789497,0.120723606,0.034971580,2.658860445,0.702399611,0.816499054
1706626597.840209,,,,,,,,,,0.000000000,1703862881.663676739,-0.060592503,2.987551612,0.074954763,0.994916260,0.057572745,0.120282467,0.034769833,2.658838511,0.702395201,0.816525936
1706626597.850965,,,,,,,,,,0.000000000,1703862881.673917055,-0.061489070,2.988151819,0.074616231,0.994907379,0.057888556,0.120966909,0.035223976,2.658856869,0.702401578,0.816483021
1706626597.857387,1901.000000000,1703862880.913551569,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.863284,,,,,,,,,,0.000000000,1703862881.683654785,-0.061630249,2.987330644,0.075020581,0.994875312,0.057860728,0.120951219,0.035317361,2.658852577,0.702405512,0.816499770
1706626597.867890,,,,,,,,,,0.000000000,1703862881.683736801,-0.061410691,2.987678920,0.074863039,0.994905651,0.057625618,0.120448896,0.035179295,2.658838511,0.702423632,0.816509724
1706626597.870273,,,,,,,,,,0.000000000,1703862881.693698883,-0.061063572,2.987552904,0.074926019,0.994888067,0.057936098,0.121050071,0.035032824,2.658872843,0.702380896,0.816510022
1706626597.880613,,,,,,,,,,0.000000000,1703862881.704045773,-0.061794951,2.988765493,0.074287295,0.994903088,0.058283534,0.121763171,0.035387911,2.658887386,0.702383101,0.816482782
1706626597.890140,,,,,,,,,,0.000000000,1703862881.713762999,-0.062970180,2.988669525,0.074277431,0.994850576,0.058804631,0.122906414,0.036017615,2.658918142,0.702363908,0.816457808
1706626597.903069,,,,,,,,,,0.000000000,1703862881.723813534,-0.063125905,2.989652768,0.073786706,0.994890273,0.058724459,0.122721823,0.036059331,2.658917665,0.702367485,0.816422641
1706626597.908125,,,,,,,,,,0.000000000,1703862881.724031687,-0.061956746,2.989357933,0.073976688,0.994905114,0.058590606,0.122372033,0.035473630,2.658876419,0.702371657,0.816432536
1706626597.913366,,,,,,,,,,0.000000000,1703862881.734027147,-0.062887168,2.989799746,0.073722176,0.994900584,0.058708705,0.122666205,0.035934243,2.658899069,0.702361882,0.816414297
1706626597.918545,,,,,,,,,,0.000000000,1703862881.734242201,-0.063088812,2.989918522,0.073650397,0.994892001,0.058876809,0.123015556,0.036043901,2.658889532,0.702379048,0.816411614
1706626597.923804,,,,,,,,,,0.000000000,1703862881.743756294,-0.063037676,2.989122173,0.074050277,0.994866669,0.058805812,0.122897695,0.036037546,2.658907652,0.702343345,0.816437662
1706626597.932932,,,,,,,,,,0.000000000,1703862881.753677130,-0.062643870,2.989186221,0.074039608,0.994888484,0.058581594,0.122413808,0.035821915,2.658878088,0.702367127,0.816441357
1706626597.938644,,,,,,,,,,0.000000000,1703862881.753862619,-0.063630109,2.990078063,0.073541299,0.994870305,0.059201397,0.123704425,0.036333725,2.658936262,0.702333510,0.816408098
1706626597.946106,1902.000000000,1703862881.603972197,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626597.951261,,,,,,,,,,0.000000000,1703862881.763920546,-0.063606394,2.990415752,0.073376492,0.994886935,0.059142251,0.123571355,0.036307052,2.658937216,0.702373087,0.816422343
1706626597.956478,,,,,,,,,,0.000000000,1703862881.773829937,-0.062162797,2.989420101,-0.073950380,-0.994923115,-0.058272339,0.121746113,-0.035551142,2.658875704,0.702392817,0.816455960
1706626597.962907,,,,,,,,,,0.000000000,1703862881.783823729,-0.062812063,2.988986410,-0.074128710,-0.994870782,-0.058709107,0.122690517,-0.035921667,2.658914804,0.702366292,0.816445708
1706626597.972830,,,,,,,,,,0.000000000,1703862881.793693542,-0.062485909,2.989662292,-0.073814668,-0.994919479,-0.058404785,0.122028914,-0.035715211,2.658899307,0.702390134,0.816447198
1706626597.983270,,,,,,,,,,0.000000000,1703862881.803740978,-0.062388301,2.989791327,-0.073753141,-0.994924843,-0.058422532,0.122052350,-0.035663765,2.658886909,0.702400208,0.816457093
1706626597.988418,,,,,,,,,,0.000000000,1703862881.803871870,-0.208550365,-0.072633037,-0.990863323,0.043767534,0.101035193,-0.149281678,0.077886298,2.654944420,0.701808512,0.849855006
1706626597.993476,,,,,,,,,,0.000000000,1703862881.813692331,-0.062319712,2.988283575,0.074499182,0.994859755,0.058569841,0.122397177,0.035686534,2.658884048,0.702383637,0.816456616
1706626598.003365,,,,,,,,,,0.000000000,1703862881.824188948,-0.062241959,2.988264401,0.074514285,0.994865179,0.058486011,0.122223215,0.035641950,2.658879280,0.702381611,0.816450059
1706626598.012893,,,,,,,,,,0.000000000,1703862881.833729982,-0.062568793,2.989700435,0.073782027,0.994901717,0.058709659,0.122646873,0.035778116,2.658857107,0.702397943,0.816422939
1706626598.018049,,,,,,,,,,0.000000000,1703862881.833982706,-0.062518573,2.989116395,0.074086815,0.994901538,0.058348760,0.121938444,0.035744045,2.658871412,0.702397645,0.816460013
1706626598.023279,,,,,,,,,,0.000000000,1703862881.843866587,-0.062800778,2.989437491,0.073908500,0.994893849,0.058611803,0.122477745,0.035894949,2.658881903,0.702374399,0.816435218
1706626598.030914,1903.000000000,1703862881.613670349,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626598.039330,,,,,,,,,,0.000000000,1703862881.854119539,-0.062640293,2.989958881,0.073650315,0.994908869,0.058735948,0.122695994,0.035807896,2.658903360,0.702378213,0.816419005
1706626598.042107,,,,,,,,,,0.000000000,1703862881.863944292,-0.062262946,2.988711805,0.074294969,0.994888008,0.058384318,0.122004398,0.035631176,2.658865690,0.702391863,0.816453159
1706626598.050292,,,,,,,,,,0.000000000,1703862881.873691797,-0.062859883,2.990089661,0.073573597,0.994903088,0.058859784,0.122957314,0.035922874,2.658918142,0.702378988,0.816426337
1706626598.052987,,,,,,,,,,0.000000000,1703862881.874070883,-0.061648367,2.988972015,0.074190632,0.994915128,0.058252051,0.121681049,0.035305951,2.658889294,0.702380180,0.816469491
1706626598.060300,,,,,,,,,,0.000000000,1703862881.883642435,-0.062581450,2.990697521,0.073278658,0.994926691,0.058920365,0.123035582,0.035769377,2.658901691,0.702403247,0.816423357
1706626598.076023,,,,,,,,,,0.000000000,1703862881.893997669,-0.061514856,2.989108877,0.074129440,0.994926333,0.058183569,0.121528089,0.035229895,2.658869267,0.702389777,0.816449344
1706626598.082980,,,,,,,,,,0.000000000,1703862881.894145489,-0.061620584,2.989319683,0.074023232,0.994936049,0.058127265,0.121415704,0.035272185,2.658847094,0.702423692,0.816435516
1706626598.090274,,,,,,,,,,0.000000000,1703862881.903691530,-0.575340147,0.571693547,-0.044562668,-0.306123704,-0.231282637,2.871566380,-0.922394097,2.676369905,0.707790315,0.834155977
1706626598.096499,,,,,,,,,,0.000000000,1703862881.913737774,-0.063239065,2.990162275,-0.073536187,-0.994918168,-0.058549400,0.122360250,-0.036087353,2.658876896,0.702386260,0.816418290
1706626598.102376,,,,,,,,,,0.000000000,1703862881.923593283,-0.062884945,2.989460392,-0.073890194,-0.994886637,-0.058726482,0.122714032,-0.035944864,2.658889055,0.702364564,0.816432714
1706626598.105779,,,,,,,,,,0.000000000,1703862881.923811197,-0.010444026,3.044698119,-0.047937039,-0.996326089,-0.070441931,0.141674844,-0.008630404,2.658488989,0.703588605,0.814339817
1706626598.112974,,,,,,,,,,0.000000000,1703862881.933616877,-0.063180820,2.988651825,-0.074276887,-0.994842768,-0.058868978,0.123052965,-0.036128324,2.658912420,0.702343881,0.816438079
1706626598.118136,,,,,,,,,,0.000000000,1703862881.933709145,-0.063952618,2.990098013,-0.073528655,-0.994878948,-0.058981869,0.123287494,-0.036478184,2.658936501,0.702368021,0.816414833
1706626598.123514,,,,,,,,,,0.000000000,1703862881.943645239,-0.062981010,2.989197797,-0.074021265,-0.994881392,-0.058621537,0.122520062,-0.035993170,2.658887386,0.702376604,0.816432834
1706626598.132619,,,,,,,,,,0.000000000,1703862881.953598022,-0.062332179,2.988863707,-0.074218951,-0.994895458,-0.058335796,0.121906859,-0.035657547,2.658881187,0.702368259,0.816444457
1706626598.137471,,,,,,,,,,0.000000000,1703862881.953687429,-0.062522424,2.989567597,-0.073848628,-0.994895875,-0.058735542,0.122700062,-0.035760920,2.658891439,0.702380121,0.816426814
1706626598.143220,,,,,,,,,,0.000000000,1703862881.963756323,-0.062439099,2.989524389,-0.073869579,-0.994890094,-0.058826670,0.122878305,-0.035727333,2.658905745,0.702374160,0.816435575
1706626598.153115,,,,,,,,,,0.000000000,1703862881.973677397,-0.062178454,2.988787953,-0.074255630,-0.994885147,-0.058504265,0.122236172,-0.035595540,2.658887863,0.702377379,0.816451430
1706626598.158589,,,,,,,,,,0.000000000,1703862881.974134207,-0.061637584,2.989723528,-0.073810481,-0.994932055,-0.058452841,0.122057177,-0.035292577,2.658843517,0.702396631,0.816419661
1706626598.163660,,,,,,,,,,0.000000000,1703862881.983822346,-0.062623386,2.990981713,-0.073137850,-0.994939744,-0.058871150,0.122929670,-0.035777990,2.658905983,0.702389657,0.816392362
1706626598.173172,,,,,,,,,,0.000000000,1703862881.993705273,-0.062587499,2.990419517,-0.073423959,-0.994928241,-0.058714960,0.122633142,-0.035765801,2.658887386,0.702392459,0.816402853
1706626598.180427,,,,,,,,,,0.000000000,1703862882.003668785,-0.061749675,2.988511318,-0.074406967,-0.994880736,-0.058511287,0.122226499,-0.035390042,2.658876419,0.702361524,0.816430330
1706626598.183083,,,,,,,,,,0.000000000,1703862882.003936529,-0.063708409,2.989867979,-0.073655121,-0.994880617,-0.058870804,0.123053621,-0.036354911,2.658901215,0.702365160,0.816429973
1706626598.190438,,,,,,,,,,0.000000000,1703862882.013796568,-0.062836039,2.988596203,-0.074318476,-0.994850099,-0.058799967,0.122889158,-0.035952423,2.658877850,0.702374399,0.816440225
1706626598.200782,,,,,,,,,,0.000000000,1703862882.023748875,-0.215260572,-0.072185794,-0.990631998,0.043617379,0.104447208,-0.146131957,0.076397300,2.654864311,0.701757789,0.849620104
1706626598.203800,,,,,,,,,,0.000000000,1703862882.023954153,-0.221806557,-0.071639465,-0.990369320,0.043444086,0.107763126,-0.143768908,0.075288840,2.654788971,0.701681316,0.849422872
1706626598.209384,1904.000000000,1703862881.613743305,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626598.212391,,,,,,,,,,0.000000000,1703862882.033628225,-0.210047482,-0.072981070,-0.990788162,0.043976374,0.101770759,-0.148962897,0.077767216,2.654911041,0.701795220,0.849789441
1706626598.220063,,,,,,,,,,0.000000000,1703862882.043659925,-0.062446892,2.989619953,0.073833965,0.994913578,0.058489185,0.122197045,0.035703253,2.658887863,0.702379525,0.816429615
1706626598.230479,,,,,,,,,,0.000000000,1703862882.053739548,-0.062489394,2.989726094,0.073772170,0.994904280,0.058702212,0.122624798,0.035737060,2.658895016,0.702397764,0.816436529
1706626598.233013,,,,,,,,,,0.000000000,1703862882.053817749,-0.063229518,2.990120307,0.073549196,0.994903505,0.058774326,0.122813178,0.036100492,2.658901215,0.702384591,0.816415191
1706626598.240393,,,,,,,,,,0.000000000,1703862882.063652992,-0.010773008,3.045860321,0.047348637,0.996371448,0.070183262,0.141161465,0.008741200,2.658510923,0.703569353,0.814289749
1706626598.242937,,,,,,,,,,0.000000000,1703862882.063697577,-0.063008881,2.990782538,0.073218547,0.994917274,0.059022222,0.123270384,0.035988040,2.658899784,0.702383637,0.816384852
1706626598.250547,,,,,,,,,,0.000000000,1703862882.073665380,-0.062908844,2.990396505,0.073413834,0.994904518,0.059017263,0.123266618,0.035949543,2.658885241,0.702390969,0.816382706
1706626598.253489,,,,,,,,,,0.000000000,1703862882.073775053,-0.063249837,2.991162346,0.073016047,0.994918287,0.059181713,0.123595885,0.036108546,2.658905268,0.702373505,0.816377759
1706626598.260338,,,,,,,,,,0.000000000,1703862882.083714724,-0.063427703,2.990665227,0.073270410,0.994918525,0.058815368,0.122891283,0.036185898,2.658917189,0.702382922,0.816407979
1706626598.262762,,,,,,,,,,0.000000000,1703862882.083861589,-0.063776992,2.990751936,0.073195279,0.994883001,0.059374716,0.124039641,0.036399085,2.658929586,0.702374935,0.816397369
1706626598.270499,1905.000000000,1703862881.623575211,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626598.272927,,,,,,,,,,0.000000000,1703862882.093731880,-0.063839781,2.990832760,0.073158711,0.994894326,0.059219405,0.123729330,0.036416560,2.658891201,0.702361465,0.816399097
1706626598.282616,,,,,,,,,,0.000000000,1703862882.103694677,-0.063764277,2.989543086,0.073814288,0.994866848,0.058881093,0.123090538,0.036393620,2.658906460,0.702345610,0.816439450
1706626598.285494,,,,,,,,,,0.000000000,1703862882.103744984,-0.063858906,2.990388845,0.073388360,0.994893074,0.058952715,0.123210952,0.036420193,2.658886433,0.702368855,0.816414893
1706626598.291110,,,,,,,,,,0.000000000,1703862882.113618135,-0.063237345,2.990015314,0.073591948,0.994884431,0.059026208,0.123323955,0.036126263,2.658900023,0.702365756,0.816412985
1706626598.301405,,,,,,,,,,0.000000000,1703862882.123594999,-0.062924746,2.990193043,0.073512644,0.994893730,0.059065454,0.123372081,0.035967331,2.658892632,0.702376544,0.816404700
1706626598.304420,,,,,,,,,,0.000000000,1703862882.123865366,-0.063159578,2.991248564,0.072981462,0.994931579,0.059037305,0.123295489,0.036050148,2.658909321,0.702383637,0.816390216
1706626598.310575,,,,,,,,,,0.000000000,1703862882.133675098,-0.062612454,2.990652823,0.073300444,0.994925618,0.058903690,0.123006061,0.035785034,2.658890724,0.702392340,0.816393912
1706626598.313599,,,,,,,,,,0.000000000,1703862882.133835077,-0.061796017,2.990312264,0.073504828,0.994938791,0.058675800,0.122496786,0.035370320,2.658871174,0.702426255,0.816416144
1706626598.319990,,,,,,,,,,0.000000000,1703862882.143672228,-0.062650858,2.989947660,0.073649295,0.994898021,0.058909409,0.123045920,0.035826366,2.658913374,0.702372968,0.816431284
1706626598.330307,,,,,,,,,,0.000000000,1703862882.153618574,-0.062378610,2.990542547,0.073370792,0.994937956,0.058686119,0.122554524,0.035655424,2.658891678,0.702407002,0.816407144
1706626598.333272,,,,,,,,,,0.000000000,1703862882.153888941,-0.062691311,2.990596173,0.073323727,0.994918585,0.058966037,0.123139542,0.035830814,2.658911228,0.702378452,0.816394866
1706626598.339914,1906.000000000,1703862881.623660088,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626598.342506,,,,,,,,,,0.000000000,1703862882.163793087,-0.062604168,2.990090855,0.073580772,0.994905889,0.058879700,0.122977412,0.035796408,2.658888102,0.702406943,0.816423476
1706626598.351395,,,,,,,,,,0.000000000,1703862882.173963070,-0.062495356,2.988982666,0.074149922,0.994890094,0.058462739,0.122170560,0.035745006,2.658873796,0.702389181,0.816459358
1706626598.360506,,,,,,,,,,0.000000000,1703862882.183597088,-0.063092282,2.990173622,0.073526569,0.994906485,0.058793321,0.122838761,0.036031615,2.658897638,0.702384651,0.816418946
1706626598.363586,,,,,,,,,,0.000000000,1703862882.183649778,-0.063238455,2.990714248,0.073250592,0.994920492,0.058863476,0.122971539,0.036093280,2.658897161,0.702396989,0.816416621
1706626598.371243,,,,,,,,,,0.000000000,1703862882.193526506,-0.062875007,2.989998791,0.073615946,0.994895637,0.058923237,0.123089331,0.035937928,2.658871174,0.702389181,0.816422522
1706626598.396430,1907.000000000,1703862881.623827696,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
1706626598.476412,1908.000000000,1703862881.633766651,0.000000000,0.000000000,0.000000000,0.000000000,3.059386730,0.704560399,0.815499961,,,,,,,,,,,,
